years_bp,solar_delta_14c
3809,30.1
3810,30.2
3811,30.2
3812,30.2
3813,30.1
3814,30.0
3815,29.9
3816,29.7
3817,29.5
3818,29.3
3819,29.0
3820,28.7
3821,28.4
3822,28.1
3823,27.8
3824,27.5
3825,27.1
3826,26.8
3827,26.4
3828,26.0
3829,25.7
3830,25.3
3831,25.0
3832,24.7
3833,24.4
3834,24.1
3835,23.8
3836,23.5
3837,23.2
3838,23.0
3839,22.8
3840,22.6
3841,22.4
3842,22.2
3843,22.1
3844,22.0
3845,21.9
3846,21.8
3847,21.7
3848,21.7
3849,21.7
3850,21.7
3851,21.7
3852,21.8
3853,21.9
3854,22.0
3855,22.2
3856,22.3
3857,22.4
3858,22.6
3859,22.8
3860,22.9
3861,23.1
3862,23.3
3863,23.4
3864,23.6
3865,23.7
3866,23.8
3867,23.9
3868,24.0
3869,24.1
3870,24.1
3871,24.2
3872,24.2
3873,24.2
3874,24.2
3875,24.2
3876,24.2
3877,24.1
3878,24.1
3879,24.1
3880,24.1
3881,24.1
3882,24.1
3883,24.1
3884,24.1
3885,24.1
3886,24.1
3887,24.1
3888,24.1
3889,24.1
3890,24.1
3891,24.0
3892,23.9
3893,23.9
3894,23.8
3895,23.7
3896,23.6
3897,23.5
3898,23.3
3899,23.2
3900,23.1
3901,23.1
3902,23.0
3903,22.9
3904,22.8
3905,22.8
3906,22.8
3907,22.8
3908,22.8
3909,22.9
3910,23.0
3911,23.1
3912,23.2
3913,23.3
3914,23.5
3915,23.6
3916,23.8
3917,23.9
3918,24.1
3919,24.2
3920,24.3
3921,24.3
3922,24.4
3923,24.3
3924,24.2
3925,24.1
3926,23.9
3927,23.6
3928,23.3
3929,23.0
3930,22.8
3931,22.4
3932,22.2
3933,22.0
3934,21.8
3935,21.7
3936,21.7
3937,21.8
3938,22.0
3939,22.3
3940,22.6
3941,23.1
3942,23.5
3943,24.0
3944,24.6
3945,25.1
3946,25.7
3947,26.2
3948,26.7
3949,27.2
3950,27.6
3951,28.0
3952,28.3
3953,28.5
3954,28.7
3955,28.8
3956,28.9
3957,29.0
3958,29.0
3959,29.0
3960,28.9
3961,28.8
3962,28.8
3963,28.7
3964,28.5
3965,28.4
3966,28.3
3967,28.1
3968,28.0
3969,27.9
3970,27.7
3971,27.6
3972,27.5
3973,27.3
3974,27.2
3975,27.1
3976,26.9
3977,26.7
3978,26.5
3979,26.2
3980,26.0
3981,25.7
3982,25.4
3983,25.1
3984,24.8
3985,24.4
3986,24.2
3987,23.9
3988,23.6
3989,23.4
3990,23.2
3991,23.1
3992,23.0
3993,22.9
3994,22.9
3995,22.9
3996,22.8
3997,22.8
3998,22.9
3999,22.9
4000,22.9
4001,22.9
4002,23.0
4003,23.0
4004,23.0
4005,23.1
4006,23.1
4007,23.1
4008,23.2
4009,23.2
4010,23.2
4011,23.3
4012,23.3
4013,23.3
4014,23.3
4015,23.4
4016,23.4
4017,23.4
4018,23.5
4019,23.6
4020,23.7
4021,23.8
4022,24.0
4023,24.1
4024,24.3
4025,24.5
4026,24.7
4027,24.9
4028,25.2
4029,25.5
4030,25.7
4031,26.1
4032,26.4
4033,26.7
4034,27.1
4035,27.4
4036,27.8
4037,28.2
4038,28.5
4039,28.9
4040,29.3
4041,29.6
4042,30.0
4043,30.4
4044,30.7
4045,31.1
4046,31.4
4047,31.7
4048,32.1
4049,32.3
4050,32.6
4051,32.9
4052,33.1
4053,33.4
4054,33.6
4055,33.7
4056,33.9
4057,34.0
4058,34.1
4059,34.1
4060,34.1
4061,34.1
4062,34.1
4063,34.1
4064,34.1
4065,34.0
4066,34.0
4067,34.0
4068,34.0
4069,34.0
4070,34.0
4071,34.0
4072,34.1
4073,34.1
4074,34.1
4075,34.1
4076,34.0
4077,33.9
4078,33.8
4079,33.6
4080,33.4
4081,33.2
4082,32.9
4083,32.6
4084,32.3
4085,31.9
4086,31.6
4087,31.2
4088,30.8
4089,30.4
4090,30.0
4091,29.6
4092,29.2
4093,28.8
4094,28.4
4095,28.1
4096,27.8
4097,27.5
4098,27.3
4099,27.1
4100,26.9
4101,26.8
4102,26.7
4103,26.7
4104,26.8
4105,26.9
4106,27.0
4107,27.2
4108,27.4
4109,27.7
4110,27.9
4111,28.2
4112,28.4
4113,28.7
4114,29.0
4115,29.3
4116,29.7
4117,30.0
4118,30.3
4119,30.6
4120,31.0
4121,31.3
4122,31.7
4123,32.0
4124,32.4
4125,32.7
4126,33.1
4127,33.4
4128,33.8
4129,34.1
4130,34.5
4131,34.8
4132,35.1
4133,35.4
4134,35.6
4135,35.8
4136,35.9
4137,35.9
4138,36.0
4139,35.9
4140,35.8
4141,35.7
4142,35.5
4143,35.2
4144,34.8
4145,34.5
4146,34.0
4147,33.6
4148,33.1
4149,32.6
4150,32.0
4151,31.5
4152,31.0
4153,30.4
4154,29.9
4155,29.4
4156,29.0
4157,28.6
4158,28.2
4159,27.9
4160,27.8
4161,27.7
4162,27.7
4163,27.8
4164,28.0
4165,28.2
4166,28.5
4167,28.8
4168,29.2
4169,29.5
4170,29.8
4171,30.1
4172,30.3
4173,30.5
4174,30.7
4175,30.9
4176,31.0
4177,31.1
4178,31.1
4179,31.1
4180,31.0
4181,30.9
4182,30.8
4183,30.7
4184,30.6
4185,30.5
4186,30.4
4187,30.3
4188,30.3
4189,30.3
4190,30.4
4191,30.5
4192,30.6
4193,30.8
4194,31.1
4195,31.4
4196,31.8
4197,32.2
4198,32.6
4199,33.0
4200,33.5
4201,34.0
4202,34.4
4203,34.9
4204,35.4
4205,35.8
4206,36.3
4207,36.7
4208,37.1
4209,37.4
4210,37.8
4211,38.0
4212,38.2
4213,38.4
4214,38.6
4215,38.7
4216,38.7
4217,38.7
4218,38.7
4219,38.7
4220,38.6
4221,38.5
4222,38.4
4223,38.3
4224,38.2
4225,38.1
4226,37.9
4227,37.8
4228,37.7
4229,37.5
4230,37.4
4231,37.2
4232,37.1
4233,37.0
4234,36.8
4235,36.6
4236,36.4
4237,36.2
4238,35.9
4239,35.6
4240,35.4
4241,35.1
4242,34.8
4243,34.6
4244,34.4
4245,34.2
4246,34.1
4247,34.0
4248,33.9
4249,33.8
4250,33.8
4251,33.8
4252,33.8
4253,33.8
4254,33.8
4255,33.8
4256,33.9
4257,33.9
4258,34.0
4259,34.0
4260,34.1
4261,34.2
4262,34.4
4263,34.5
4264,34.6
4265,34.8
4266,35.0
4267,35.2
4268,35.4
4269,35.6
4270,35.9
4271,36.2
4272,36.4
4273,36.7
4274,37.1
4275,37.4
4276,37.6
4277,37.9
4278,38.2
4279,38.4
4280,38.6
4281,38.7
4282,38.8
4283,38.8
4284,38.8
4285,38.8
4286,38.7
4287,38.6
4288,38.5
4289,38.3
4290,38.1
4291,37.9
4292,37.6
4293,37.4
4294,37.1
4295,36.8
4296,36.6
4297,36.4
4298,36.2
4299,36.0
4300,35.9
4301,35.8
4302,35.8
4303,35.8
4304,35.8
4305,35.9
4306,36.0
4307,36.2
4308,36.3
4309,36.4
4310,36.6
4311,36.7
4312,36.8
4313,36.9
4314,37.0
4315,37.0
4316,37.1
4317,37.2
4318,37.4
4319,37.5
4320,37.7
4321,37.9
4322,38.1
4323,38.4
4324,38.6
4325,38.9
4326,39.3
4327,39.6
4328,40.0
4329,40.3
4330,40.7
4331,41.1
4332,41.4
4333,41.8
4334,42.1
4335,42.5
4336,42.8
4337,43.0
4338,43.3
4339,43.5
4340,43.6
4341,43.8
4342,43.9
4343,43.9
4344,43.9
4345,43.9
4346,43.9
4347,43.8
4348,43.7
4349,43.6
4350,43.5
4351,43.4
4352,43.2
4353,43.1
4354,42.9
4355,42.8
4356,42.6
4357,42.5
4358,42.3
4359,42.2
4360,42.2
4361,42.2
4362,42.3
4363,42.5
4364,42.7
4365,43.0
4366,43.3
4367,43.7
4368,44.1
4369,44.4
4370,44.8
4371,45.1
4372,45.4
4373,45.7
4374,45.9
4375,46.1
4376,46.3
4377,46.4
4378,46.5
4379,46.6
4380,46.7
4381,46.8
4382,46.9
4383,47.0
4384,47.1
4385,47.2
4386,47.2
4387,47.3
4388,47.4
4389,47.5
4390,47.6
4391,47.7
4392,47.9
4393,48.0
4394,48.1
4395,48.2
4396,48.3
4397,48.4
4398,48.5
4399,48.6
4400,48.6
4401,48.6
4402,48.5
4403,48.4
4404,48.2
4405,48.0
4406,47.7
4407,47.4
4408,47.0
4409,46.7
4410,46.3
4411,45.9
4412,45.5
4413,45.0
4414,44.5
4415,43.9
4416,43.3
4417,42.6
4418,41.9
4419,41.1
4420,40.4
4421,39.8
4422,39.3
4423,38.9
4424,38.6
4425,38.4
4426,38.4
4427,38.5
4428,38.7
4429,38.9
4430,39.2
4431,39.5
4432,39.7
4433,39.9
4434,40.1
4435,40.2
4436,40.2
4437,40.3
4438,40.2
4439,40.1
4440,40.0
4441,39.7
4442,39.5
4443,39.1
4444,38.8
4445,38.4
4446,38.0
4447,37.6
4448,37.2
4449,36.9
4450,36.6
4451,36.3
4452,36.1
4453,36.0
4454,35.9
4455,35.9
4456,35.9
4457,36.0
4458,36.2
4459,36.4
4460,36.7
4461,37.0
4462,37.4
4463,37.8
4464,38.2
4465,38.6
4466,39.0
4467,39.4
4468,39.8
4469,40.1
4470,40.4
4471,40.6
4472,40.8
4473,41.0
4474,41.2
4475,41.5
4476,41.7
4477,42.1
4478,42.4
4479,42.8
4480,43.2
4481,43.5
4482,44.0
4483,44.3
4484,44.7
4485,45.1
4486,45.5
4487,45.8
4488,46.1
4489,46.4
4490,46.7
4491,46.9
4492,47.1
4493,47.2
4494,47.4
4495,47.5
4496,47.7
4497,47.8
4498,48.0
4499,48.1
4500,48.3
4501,48.4
4502,48.5
4503,48.6
4504,48.6
4505,48.7
4506,48.7
4507,48.7
4508,48.7
4509,48.7
4510,48.6
4511,48.5
4512,48.4
4513,48.2
4514,47.9
4515,47.6
4516,47.2
4517,46.8
4518,46.4
4519,45.9
4520,45.4
4521,44.9
4522,44.4
4523,43.9
4524,43.4
4525,42.9
4526,42.4
4527,42.0
4528,41.6
4529,41.2
4530,40.9
4531,40.7
4532,40.5
4533,40.4
4534,40.3
4535,40.3
4536,40.3
4537,40.4
4538,40.5
4539,40.7
4540,40.9
4541,41.1
4542,41.3
4543,41.5
4544,41.8
4545,42.0
4546,42.2
4547,42.4
4548,42.6
4549,42.8
4550,42.9
4551,43.1
4552,43.2
4553,43.4
4554,43.6
4555,43.8
4556,44.0
4557,44.3
4558,44.5
4559,44.8
4560,45.1
4561,45.3
4562,45.5
4563,45.7
4564,45.8
4565,45.9
4566,46.0
4567,45.9
4568,45.8
4569,45.7
4570,45.5
4571,45.2
4572,45.0
4573,44.7
4574,44.4
4575,44.2
4576,43.9
4577,43.7
4578,43.5
4579,43.3
4580,43.2
4581,43.0
4582,42.9
4583,42.8
4584,42.8
4585,42.7
4586,42.7
4587,42.7
4588,42.8
4589,42.8
4590,42.9
4591,43.1
4592,43.3
4593,43.5
4594,43.7
4595,44.0
4596,44.2
4597,44.5
4598,44.9
4599,45.2
4600,45.5
4601,45.8
4602,46.1
4603,46.3
4604,46.6
4605,46.8
4606,47.0
4607,47.1
4608,47.2
4609,47.2
4610,47.2
4611,47.2
4612,47.1
4613,47.0
4614,46.8
4615,46.7
4616,46.5
4617,46.3
4618,46.2
4619,46.0
4620,45.9
4621,45.7
4622,45.6
4623,45.5
4624,45.4
4625,45.4
4626,45.4
4627,45.4
4628,45.4
4629,45.5
4630,45.6
4631,45.7
4632,45.9
4633,46.1
4634,46.3
4635,46.6
4636,46.8
4637,47.0
4638,47.2
4639,47.4
4640,47.6
4641,47.7
4642,47.7
4643,47.7
4644,47.6
4645,47.5
4646,47.3
4647,47.1
4648,46.8
4649,46.5
4650,46.3
4651,46.0
4652,45.7
4653,45.5
4654,45.2
4655,45.1
4656,44.9
4657,44.8
4658,44.8
4659,44.9
4660,45.0
4661,45.2
4662,45.4
4663,45.6
4664,45.9
4665,46.3
4666,46.6
4667,47.0
4668,47.4
4669,47.9
4670,48.3
4671,48.8
4672,49.2
4673,49.7
4674,50.2
4675,50.6
4676,51.1
4677,51.5
4678,51.9
4679,52.3
4680,52.7
4681,53.0
4682,53.3
4683,53.6
4684,53.8
4685,54.0
4686,54.1
4687,54.2
4688,54.2
4689,54.2
4690,54.2
4691,54.1
4692,53.9
4693,53.8
4694,53.6
4695,53.5
4696,53.3
4697,53.1
4698,52.9
4699,52.7
4700,52.6
4701,52.4
4702,52.3
4703,52.2
4704,52.2
4705,52.1
4706,52.1
4707,52.1
4708,52.2
4709,52.2
4710,52.3
4711,52.3
4712,52.4
4713,52.5
4714,52.6
4715,52.7
4716,52.8
4717,52.9
4718,53.0
4719,53.0
4720,53.1
4721,53.2
4722,53.2
4723,53.2
4724,53.2
4725,53.2
4726,53.1
4727,53.1
4728,53.0
4729,52.9
4730,52.7
4731,52.6
4732,52.5
4733,52.4
4734,52.3
4735,52.2
4736,52.1
4737,52.1
4738,52.1
4739,52.2
4740,52.3
4741,52.5
4742,52.7
4743,53.0
4744,53.3
4745,53.7
4746,54.1
4747,54.6
4748,55.1
4749,55.6
4750,56.2
4751,56.8
4752,57.4
4753,58.0
4754,58.7
4755,59.3
4756,60.0
4757,60.6
4758,61.2
4759,61.9
4760,62.5
4761,63.1
4762,63.6
4763,64.2
4764,64.7
4765,65.2
4766,65.6
4767,66.1
4768,66.4
4769,66.7
4770,67.0
4771,67.3
4772,67.5
4773,67.7
4774,67.9
4775,68.0
4776,68.2
4777,68.2
4778,68.3
4779,68.3
4780,68.4
4781,68.4
4782,68.4
4783,68.3
4784,68.3
4785,68.3
4786,68.2
4787,68.1
4788,68.0
4789,67.9
4790,67.8
4791,67.7
4792,67.6
4793,67.5
4794,67.4
4795,67.3
4796,67.1
4797,67.0
4798,66.9
4799,66.8
4800,66.7
4801,66.5
4802,66.4
4803,66.3
4804,66.2
4805,66.2
4806,66.1
4807,66.0
4808,66.0
4809,65.9
4810,65.8
4811,65.8
4812,65.7
4813,65.6
4814,65.5
4815,65.4
4816,65.2
4817,65.1
4818,64.9
4819,64.7
4820,64.4
4821,64.1
4822,63.8
4823,63.5
4824,63.1
4825,62.7
4826,62.3
4827,61.9
4828,61.5
4829,61.1
4830,60.6
4831,60.2
4832,59.8
4833,59.3
4834,58.9
4835,58.5
4836,58.2
4837,57.8
4838,57.5
4839,57.1
4840,56.8
4841,56.5
4842,56.2
4843,55.9
4844,55.7
4845,55.4
4846,55.1
4847,54.9
4848,54.6
4849,54.3
4850,54.1
4851,53.8
4852,53.5
4853,53.2
4854,53.0
4855,52.7
4856,52.4
4857,52.1
4858,51.8
4859,51.5
4860,51.1
4861,50.8
4862,50.5
4863,50.2
4864,49.9
4865,49.6
4866,49.3
4867,49.0
4868,48.8
4869,48.5
4870,48.3
4871,48.0
4872,47.8
4873,47.6
4874,47.4
4875,47.2
4876,47.1
4877,47.0
4878,46.8
4879,46.7
4880,46.6
4881,46.6
4882,46.5
4883,46.5
4884,46.5
4885,46.5
4886,46.5
4887,46.5
4888,46.6
4889,46.7
4890,46.8
4891,46.9
4892,47.1
4893,47.2
4894,47.4
4895,47.6
4896,47.8
4897,48.0
4898,48.2
4899,48.3
4900,48.5
4901,48.7
4902,48.9
4903,49.0
4904,49.1
4905,49.3
4906,49.4
4907,49.5
4908,49.6
4909,49.7
4910,49.8
4911,49.9
4912,49.9
4913,50.0
4914,50.1
4915,50.2
4916,50.3
4917,50.4
4918,50.5
4919,50.6
4920,50.7
4921,50.8
4922,50.9
4923,51.1
4924,51.2
4925,51.4
4926,51.5
4927,51.7
4928,51.9
4929,52.1
4930,52.3
4931,52.5
4932,52.8
4933,53.0
4934,53.3
4935,53.5
4936,53.8
4937,54.1
4938,54.4
4939,54.7
4940,55.0
4941,55.3
4942,55.6
4943,55.9
4944,56.2
4945,56.4
4946,56.6
4947,56.8
4948,57.0
4949,57.1
4950,57.1
4951,57.1
4952,57.1
4953,57.0
4954,56.9
4955,56.7
4956,56.5
4957,56.4
4958,56.2
4959,56.0
4960,55.8
4961,55.6
4962,55.4
4963,55.3
4964,55.2
4965,55.1
4966,55.0
4967,54.9
4968,54.8
4969,54.8
4970,54.7
4971,54.6
4972,54.4
4973,54.3
4974,54.1
4975,53.8
4976,53.5
4977,53.2
4978,52.9
4979,52.6
4980,52.4
4981,52.2
4982,52.0
4983,51.9
4984,51.9
4985,51.9
4986,52.0
4987,52.1
4988,52.2
4989,52.3
4990,52.4
4991,52.5
4992,52.6
4993,52.7
4994,52.8
4995,52.9
4996,53.0
4997,53.1
4998,53.3
4999,53.5
5000,53.7
5005,55.2
5010,57.3
5015,59.2
5020,60.1
5025,60.1
5030,59.9
5035,59.6
5040,59.1
5045,57.8
5050,55.9
5055,54.1
5060,53.4
5065,53.9
5070,54.1
5075,54.4
5080,55.0
5085,55.2
5090,55.3
5095,55.9
5100,57.4
5105,59.5
5110,61.5
5115,62.7
5120,63.3
5125,63.3
5130,62.9
5135,62.4
5140,61.7
5145,60.9
5150,60.9
5155,62.0
5160,63.7
5165,65.9
5170,67.5
5175,68.3
5180,69.3
5185,70.9
5190,72.9
5195,74.6
5200,76.1
5205,77.5
5210,77.3
5215,76.4
5220,76.5
5225,77.8
5230,78.8
5235,78.5
5240,78.6
5245,79.7
5250,81.1
5255,81.8
5260,81.9
5265,82.1
5270,82.2
5275,81.7
5280,80.9
5285,79.9
5290,78.9
5295,78.2
5300,77.7
5305,76.8
5310,75.2
5315,72.7
5320,69.5
5325,65.9
5330,62.8
5335,61.3
5340,61.9
5345,63.6
5350,65.2
5355,65.5
5360,65.1
5365,65.2
5370,66.0
5375,67.6
5380,69.8
5385,71.9
5390,73.1
5395,73.6
5400,74.2
5405,75.5
5410,77.2
5415,79.0
5420,81.3
5425,83.1
5430,84.0
5435,83.6
5440,82.0
5445,80.0
5450,79.2
5455,79.2
5460,79.1
5465,78.1
5470,76.5
5475,74.4
5480,72.3
5485,70.5
5490,69.3
5495,69.1
5500,70.3
5505,72.6
5510,75.0
5515,76.0
5520,76.3
5525,77.0
5530,78.6
5535,80.4
5540,81.9
5545,82.7
5550,83.0
5555,83.1
5560,83.8
5565,84.6
5570,84.5
5575,83.4
5580,81.3
5585,77.9
5590,74.3
5595,71.5
5600,68.8
5605,66.0
5610,63.9
5615,63.9
5620,66.1
5625,68.1
5630,69.6
5635,71.1
5640,72.4
5645,73.0
5650,72.5
5655,70.7
5660,68.3
5665,67.1
5670,67.8
5675,69.0
5680,69.7
5685,70.4
5690,71.6
5695,72.8
5700,73.7
5705,74.1
5710,74.2
5715,74.0
5720,73.8
5725,73.4
5730,73.1
5735,72.8
5740,72.4
5745,71.5
5750,70.1
5755,68.6
5760,67.6
5765,67.2
5770,67.3
5775,67.8
5780,68.7
5785,69.6
5790,70.4
5795,70.7
5800,71.1
5805,72.1
5810,73.7
5815,75.0
5820,76.1
5825,78.4
5830,81.6
5835,83.3
5840,83.4
5845,83.2
5850,83.4
5855,83.4
5860,83.4
5865,83.7
5870,84.4
5875,85.2
5880,85.7
5885,85.5
5890,84.7
5895,83.3
5900,81.6
5905,79.7
5910,78.0
5915,76.7
5920,75.9
5925,75.2
5930,74.2
5935,72.9
5940,71.4
5945,70.2
5950,69.5
5955,69.9
5960,71.1
5965,73.1
5970,75.3
5975,77.4
5980,79.0
5985,78.7
5990,76.6
5995,74.5
6000,71.4
6005,69.3
6010,68.6
6015,68.3
6020,68.3
6025,68.4
6030,68.6
6035,69.0
6040,69.9
6045,71.8
6050,73.8
6055,74.9
6060,74.7
6065,74.3
6070,74.7
6075,76.1
6080,78.2
6085,80.6
6090,82.8
6095,84.6
6100,85.3
6105,84.7
6110,83.1
6115,81.0
6120,79.0
6125,77.6
6130,77.3
6135,78.6
6140,81.2
6145,84.3
6150,87.3
6155,89.7
6160,90.8
6165,90.9
6170,90.1
6175,89.0
6180,87.6
6185,86.3
6190,85.1
6195,84.0
6200,82.8
6205,81.6
6210,80.4
6215,79.4
6220,78.8
6225,78.9
6230,79.9
6235,81.8
6240,84.4
6245,87.1
6250,89.4
6255,90.9
6260,91.3
6265,90.6
6270,89.2
6275,87.4
6280,85.4
6285,83.4
6290,81.5
6295,79.6
6300,77.8
6305,75.9
6310,74.2
6315,72.8
6320,72.0
6325,72.1
6330,73.1
6335,74.4
6340,75.2
6345,75.5
6350,75.4
6355,75.1
6360,75.2
6365,76.4
6370,78.7
6375,81.3
6380,83.2
6385,83.5
6390,82.1
6395,79.7
6400,77.0
6405,75.0
6410,73.1
6415,72.8
6420,74.4
6425,76.6
6430,78.4
6435,78.6
6440,77.5
6445,76.1
6450,75.3
6455,75.1
6460,75.5
6465,76.4
6470,77.5
6475,78.6
6480,79.2
6485,78.9
6490,77.5
6495,75.5
6500,73.9
6505,73.5
6510,74.1
6515,75.2
6520,76.6
6525,77.6
6530,78.0
6535,78.0
6540,78.3
6545,79.0
6550,79.5
6555,79.2
6560,78.3
6565,77.3
6570,76.7
6575,76.9
6580,78.2
6585,80.0
6590,81.8
6595,82.9
6600,83.0
6605,82.9
6610,83.1
6615,83.9
6620,84.6
6625,84.5
6630,83.8
6635,83.0
6640,82.6
6645,82.9
6650,83.1
6655,83.2
6660,82.5
6665,81.2
6670,79.6
6675,78.0
6680,77.1
6685,77.1
6690,77.9
6695,79.0
6700,80.3
6705,81.5
6710,82.7
6715,83.6
6720,84.1
6725,84.3
6730,84.0
6735,83.3
6740,82.0
6745,80.3
6750,78.8
6755,78.4
6760,79.6
6765,81.4
6770,83.0
6775,83.7
6780,83.4
6785,82.6
6790,81.6
6795,80.0
6800,78.1
6805,77.1
6810,77.9
6815,80.3
6820,83.0
6825,84.2
6830,84.2
6835,84.6
6840,85.2
6845,84.9
6850,84.0
6855,83.2
6860,83.1
6865,83.8
6870,85.1
6875,86.3
6880,86.7
6885,86.0
6890,85.0
6895,84.2
6900,83.8
6905,84.0
6910,84.5
6915,85.3
6920,86.2
6925,87.1
6930,87.8
6935,88.1
6940,87.8
6945,86.7
6950,85.3
6955,84.6
6960,84.8
6965,85.4
6970,86.2
6975,86.7
6980,87.0
6985,87.0
6990,86.7
6995,86.2
7000,85.6
7005,85.1
7010,84.6
7015,84.2
7020,83.9
7025,83.6
7030,83.6
7035,83.9
7040,84.7
7045,86.0
7050,87.3
7055,88.4
7060,89.1
7065,89.2
7070,89.1
7075,89.1
7080,89.3
7085,89.7
7090,90.3
7095,91.2
7100,92.1
7105,93.1
7110,94.1
7115,95.4
7120,96.8
7125,98.5
7130,100.7
7135,103.2
7140,105.4
7145,106.3
7150,104.9
7155,101.4
7160,96.8
7165,92.2
7170,88.8
7175,86.8
7180,86.2
7185,86.6
7190,87.6
7195,89.1
7200,90.9
7205,92.9
7210,94.9
7215,96.9
7220,98.5
7225,99.8
7230,100.6
7235,100.8
7240,100.5
7245,99.6
7250,98.1
7255,96.2
7260,94.2
7265,92.6
7270,91.4
7275,90.8
7280,90.6
7285,90.9
7290,91.5
7295,92.4
7300,93.3
7305,94.0
7310,94.1
7315,93.5
7320,92.3
7325,90.8
7330,89.4
7335,88.4
7340,88.3
7345,88.9
7350,89.8
7355,90.5
7360,90.7
7365,90.1
7370,89.8
7375,91.0
7380,93.3
7385,95.4
7390,96.8
7395,98.4
7400,100.2
7405,102.1
7410,102.4
7415,101.6
7420,99.4
7425,92.9
7430,85.5
7435,81.9
7440,82.9
7445,84.9
7450,87.1
7455,88.5
7460,89.1
7465,89.0
7470,88.6
7475,87.9
7480,87.4
7485,87.2
7490,87.4
7495,88.2
7500,89.0
7505,89.0
7510,87.3
7515,84.4
7520,82.0
7525,81.7
7530,83.6
7535,86.9
7540,90.4
7545,93.2
7550,94.8
7555,95.1
7560,94.0
7565,91.5
7570,88.2
7575,84.9
7580,82.5
7585,81.0
7590,80.6
7595,81.1
7600,81.9
7605,82.3
7610,81.7
7615,80.3
7620,79.1
7625,78.7
7630,79.3
7635,80.5
7640,82.0
7645,83.2
7650,84.1
7655,84.4
7660,83.9
7665,82.7
7670,81.1
7675,79.2
7680,77.5
7685,76.1
7690,75.1
7695,74.5
7700,74.3
7705,74.4
7710,74.8
7715,75.4
7720,76.0
7725,76.6
7730,76.9
7735,77.1
7740,77.1
7745,76.9
7750,76.7
7755,76.7
7760,77.2
7765,78.1
7770,79.1
7775,79.8
7780,80.0
7785,79.5
7790,78.2
7795,76.5
7800,75.5
7805,76.1
7810,78.1
7815,80.4
7820,81.9
7825,82.1
7830,81.4
7835,80.3
7840,79.2
7845,78.5
7850,78.4
7855,78.9
7860,79.2
7865,78.4
7870,76.7
7875,75.0
7880,74.2
7885,74.7
7890,76.7
7895,80.1
7900,83.9
7905,86.5
7910,87.4
7915,87.3
7920,86.6
7925,85.2
7930,82.8
7935,79.9
7940,77.6
7945,77.0
7950,77.7
7955,78.5
7960,78.3
7965,77.2
7970,75.8
7975,74.4
7980,73.8
7985,73.9
7990,74.7
7995,75.9
8000,76.9
8005,77.2
8010,76.4
8015,74.7
8020,72.6
8025,70.4
8030,68.5
8035,67.1
8040,66.0
8045,65.4
8050,65.1
8055,65.2
8060,65.5
8065,66.1
8070,67.0
8075,68.0
8080,69.3
8085,70.6
8090,71.9
8095,73.2
8100,74.3
8105,75.2
8110,75.9
8115,76.2
8120,76.4
8125,76.7
8130,77.4
8135,78.4
8140,79.5
8145,80.8
8150,81.8
8155,82.5
8160,82.6
8165,81.9
8170,80.2
8175,77.8
8180,75.3
8185,72.9
8190,71.0
8195,70.0
8200,69.6
8205,69.5
8210,69.4
8215,69.0
8220,68.4
8225,68.0
8230,68.3
8235,69.4
8240,70.8
8245,72.2
8250,73.1
8255,74.1
8260,75.6
8265,77.9
8270,80.1
8275,81.2
8280,81.0
8285,80.3
8290,80.1
8295,80.8
8300,81.4
8305,81.9
8310,82.2
8315,82.2
8320,81.8
8325,81.1
8330,80.2
8335,80.3
8340,80.0
8345,78.4
8350,77.5
8355,78.1
8360,78.7
8365,78.1
8370,76.8
8375,75.7
8380,74.5
8385,73.0
8390,71.7
8395,71.6
8400,71.8
8405,71.2
8410,69.9
8415,68.6
8420,67.2
8425,65.5
8430,64.6
8435,65.1
8440,66.2
8445,66.8
8450,66.3
8455,65.2
8460,64.6
8465,64.8
8470,65.4
8475,66.2
8480,66.8
8485,67.1
8490,67.5
8495,68.6
8500,70.5
8505,72.4
8510,73.1
8515,72.3
8520,71.2
8525,71.2
8530,72.4
8535,73.2
8540,72.3
8545,69.6
8550,67.8
8555,67.4
8560,67.8
8565,68.8
8570,70.3
8575,71.9
8580,73.1
8585,73.1
8590,71.3
8595,68.3
8600,65.4
8605,63.5
8610,63.4
8615,64.6
8620,66.5
8625,68.1
8630,68.4
8635,67.3
8640,65.5
8645,63.8
8650,62.6
8655,61.7
8660,61.7
8665,63.0
8670,65.0
8675,66.9
8680,68.3
8685,69.2
8690,69.3
8695,69.1
8700,68.7
8705,69.2
8710,70.4
8715,71.2
8720,70.7
8725,69.7
8730,69.4
8735,70.4
8740,71.9
8745,72.9
8750,73.4
8755,74.0
8760,74.6
8765,75.1
8770,74.9
8775,73.7
8780,72.3
8785,71.6
8790,71.5
8795,72.1
8800,72.9
8805,73.7
8810,74.0
8815,73.6
8820,73.8
8825,75.4
8830,78.1
8835,81.0
8840,83.0
8845,84.0
8850,84.2
8855,83.9
8860,83.1
8865,81.9
8870,81.1
8875,81.9
8880,84.0
8885,86.3
8890,87.3
8895,86.4
8900,85.2
8905,85.2
8910,86.5
8915,88.9
8920,91.5
8925,93.1
8930,93.5
8935,93.4
8940,93.5
8945,94.0
8950,94.5
8955,95.2
8960,96.8
8965,98.3
8970,98.6
8975,98.0
8980,96.9
8985,95.6
8990,93.7
8995,91.0
9000,88.6
9005,87.7
9010,86.0
9015,84.1
9020,83.0
9025,81.3
9030,78.8
